id,revenue
3787,1000000
3788,1000000
3789,1000000
3790,1000000
3791,1000000
3792,1000000
3793,1000000
3794,1000000
3795,1000000
3796,1000000
3797,1000000
3798,1000000
3799,1000000
3800,1000000
3801,1000000
3802,1000000
3803,1000000
3804,1000000
3805,1000000
3806,1000000
3807,1000000
3808,1000000
3809,1000000
3810,1000000
3811,1000000
3812,1000000
3813,1000000
3814,1000000
3815,1000000
3816,1000000
3817,1000000
3818,1000000
3819,1000000
3820,1000000
3821,1000000
3822,1000000
3823,1000000
3824,1000000
3825,1000000
3826,1000000
3827,1000000
3828,1000000
3829,1000000
3830,1000000
3831,1000000
3832,1000000
3833,1000000
3834,1000000
3835,1000000
3836,1000000
3837,1000000
3838,1000000
3839,1000000
3840,1000000
3841,1000000
3842,1000000
3843,1000000
3844,1000000
3845,1000000
3846,1000000
3847,1000000
3848,1000000
3849,1000000
3850,1000000
3851,1000000
3852,1000000
3853,1000000
3854,1000000
3855,1000000
3856,1000000
3857,1000000
3858,1000000
3859,1000000
3860,1000000
3861,1000000
3862,1000000
3863,1000000
3864,1000000
3865,1000000
3866,1000000
3867,1000000
3868,1000000
3869,1000000
3870,1000000
3871,1000000
3872,1000000
3873,1000000
3874,1000000
3875,1000000
3876,1000000
3877,1000000
3878,1000000
3879,1000000
3880,1000000
3881,1000000
3882,1000000
3883,1000000
3884,1000000
3885,1000000
3886,1000000
3887,1000000
3888,1000000
3889,1000000
3890,1000000
3891,1000000
3892,1000000
3893,1000000
3894,1000000
3895,1000000
3896,1000000
3897,1000000
3898,1000000
3899,1000000
3900,1000000
3901,1000000
3902,1000000
3903,1000000
3904,1000000
3905,1000000
3906,1000000
3907,1000000
3908,1000000
3909,1000000
3910,1000000
3911,1000000
3912,1000000
3913,1000000
3914,1000000
3915,1000000
3916,1000000
3917,1000000
3918,1000000
3919,1000000
3920,1000000
3921,1000000
3922,1000000
3923,1000000
3924,1000000
3925,1000000
3926,1000000
3927,1000000
3928,1000000
3929,1000000
3930,1000000
3931,1000000
3932,1000000
3933,1000000
3934,1000000
3935,1000000
3936,1000000
3937,1000000
3938,1000000
3939,1000000
3940,1000000
3941,1000000
3942,1000000
3943,1000000
3944,1000000
3945,1000000
3946,1000000
3947,1000000
3948,1000000
3949,1000000
3950,1000000
3951,1000000
3952,1000000
3953,1000000
3954,1000000
3955,1000000
3956,1000000
3957,1000000
3958,1000000
3959,1000000
3960,1000000
3961,1000000
3962,1000000
3963,1000000
3964,1000000
3965,1000000
3966,1000000
3967,1000000
3968,1000000
3969,1000000
3970,1000000
3971,1000000
3972,1000000
3973,1000000
3974,1000000
3975,1000000
3976,1000000
3977,1000000
3978,1000000
3979,1000000
3980,1000000
3981,1000000
3982,1000000
3983,1000000
3984,1000000
3985,1000000
3986,1000000
3987,1000000
3988,1000000
3989,1000000
3990,1000000
3991,1000000
3992,1000000
3993,1000000
3994,1000000
3995,1000000
3996,1000000
3997,1000000
3998,1000000
3999,5924465.608
4000,57394020.21
4001,7245339.247
4002,83987841.18
4003,147807.7737
4004,71884410.81
4005,458687.3287
4006,33540040.1
4007,288632.9118
4008,2983652.059
4009,8253327.6
4010,76552.74748
4011,18808880.84
4012,69977060.37
4013,107482436.4
4014,194484.7568
4015,49598050.7
4016,15331254.89
4017,5689740.046
4018,66528772.1
4019,460636598.4
4020,2822810.498
4021,75795766.47
4022,3562086.655
4023,259490218
4024,33971802.56
4025,186599.0127
4026,113412498.4
4027,20411060.01
4028,1692519.1
4029,96277.77929
4030,16268755.2
4031,72971474.08
4032,152844.4585
4033,211077.2832
4034,537336.9521
4035,18329405.2
4036,637321.4143
4037,8946308.375
4038,2825461.168
4039,22660515.11
4040,6949798.36
4041,357701.9801
4042,28575323.99
4043,8692039.933
4044,30937674.06
4045,62838123.49
4046,4837202.812
4047,519235549.1
4048,4341388.076
4049,337803.9983
4050,613045.8097
4051,524032226.2
4052,3902340.847
4053,1644137.827
4054,474454.2715
4055,5225479.357
4056,3615563.038
4057,52552.00436
4058,3505646.634
4059,2438706.71
4060,33208511.72
4061,227763851.7
4062,18023575.75
4063,24563150.54
4064,347239251.6
4065,143832861.9
4066,887434.917
4067,30524829.1
4068,2236578.836
4069,12859168.4
4070,2529998.65
4071,2492901.749
4072,7030487.827
4073,155840577.7
4074,133131.9763
4075,13599840.05
4076,34385837.55
4077,309540186.4
4078,2238048.917
4079,38668396.08
4080,3593486.001
4081,7893751.615
4082,219816378.2
4083,80884743.58
4084,106701.5781
4085,12989069.74
4086,228735208.1
4087,9187990.322
4088,53729641.54
4089,7711637.47
4090,1611990.511
4091,11332520.17
4092,29719723.88
4093,8910918.797
4094,1653225.604
4095,309109136.9
4096,4983219.987
4097,44046799.22
4098,4414680.248
4099,3492535.394
4100,67052016.09
4101,26149932.74
4102,2736602.579
4103,37198517.01
4104,2602006.151
4105,571721.8998
4106,1283300.403
4107,346594.5349
4108,7073601.042
4109,557792.2446
4110,31916196.27
4111,5145348.307
4112,12900872.32
4113,841591.5492
4114,151393075
4115,5773237.079
4116,25073455.33
4117,5485803.449
4118,49588397.27
4119,20137970.62
4120,1057312.769
4121,6488441.525
4122,113663611.9
4123,6570936.941
4124,29919370.54
4125,10004514.39
4126,3699087.858
4127,2841675.815
4128,8900399.722
4129,854708.2495
4130,2383089.833
4131,64300014.34
4132,106266580.6
4133,18243476.92
4134,3557534.144
4135,24057216.45
4136,413036500.5
4137,4615926.543
4138,78003623.49
4139,7357500.91
4140,2073283.113
4141,4973088.551
4142,46822086.48
4143,39706761.04
4144,1941333.966
4145,18302518.67
4146,2535767.188
4147,171660.2059
4148,7376359.912
4149,4371439.423
4150,998480.7215
4151,709618.569
4152,7088289.164
4153,35210583.07
4154,1645071.246
4155,16339475.98
4156,2465562.006
4157,1907108.43
4158,8486512.383
4159,79445233.62
4160,348474136.5
4161,8054433.992
4162,9527696.475
4163,30849705.73
4164,1381161.267
4165,3204504.68
4166,1665437.529
4167,15404402.92
4168,1477417.152
4169,1902704.351
4170,1821251.644
4171,82329781.72
4172,68311676.22
4173,3568267.249
4174,9676377.452
4175,4032355.455
4176,8921788.277
4177,40913.54579
4178,609791331.2
4179,408910.555
4180,160293038.8
4181,16976956.51
4182,4433873.12
4183,84787306.55
4184,7166029.698
4185,4624722.103
4186,1904994.338
4187,12449661.09
4188,9882587.854
4189,281941.3116
4190,49114.75387
4191,496027.9601
4192,89499.12415
4193,193608044.4
4194,140959761.6
4195,4076679.862
4196,446.9731014
4197,16128743.12
4198,850276.065
4199,8963337.919
4200,76558577.89
4201,53408803.05
4202,11979630.39
4203,9980600.252
4204,48988734.85
4205,3754643.572
4206,29523245.92
4207,465755947.3
4208,550486640.7
4209,17300271.88
4210,150563062
4211,33716794.45
4212,383073810.3
4213,685303.76
4214,20744641.19
4215,524757.3367
4216,2899007.42
4217,302439.8892
4218,42256221.85
4219,24147829.23
4220,8048368.382
4221,54.92932047
4222,954.471195
4223,26459507.31
4224,1332445.393
4225,11396752.91
4226,14015893.95
4227,21886779.69
4228,45630.90016
4229,75806809.94
4230,18578580.54
4231,9002901.028
4232,4685804.483
4233,125922939.4
4234,8857696.243
4235,414718.8125
4236,2623637.038
4237,4711598.451
4238,30083010.93
4239,44266947.09
4240,308612078.5
4241,262871538.4
4242,6890900.899
4243,709966.3031
4244,129784786.3
4245,1246978.231
4246,66643.21909
4247,68027069.31
4248,1447259.886
4249,29819820.75
4250,51685341.32
4251,72190.15768
4252,138270599.4
4253,48010655.01
4254,33036230.57
4255,48316457.72
4256,305060266.8
4257,56594699.34
4258,36097944.27
4259,1109171.375
4260,244383317.9
4261,2176107.877
4262,1402422.702
4263,2025966.416
4264,588314850.4
4265,11535980.47
4266,10519268.32
4267,7652274.355
4268,15526902.27
4269,4801966.075
4270,285739566.3
4271,41302086.94
4272,25736.40788
4273,59587058.53
4274,27341796.22
4275,2045283.268
4276,22081300.48
4277,67781479.52
4278,2813467.373
4279,84938682.4
4280,219641.1967
4281,1595601.17
4282,12434700.47
4283,48916.61816
4284,9738029.222
4285,5.08503749
4286,511990368.2
4287,28783236
4288,92217165.16
4289,50450142.77
4290,47116248.62
4291,3624777.403
4292,2052914.857
4293,3887298.812
4294,113691351.3
4295,118832284.8
4296,14508416.77
4297,16397168.56
4298,1225431.557
4299,11521050.26
4300,37610566.52
4301,4482988.358
4302,1209884.811
4303,2858766.289
4304,13371677.4
4305,59669512.81
4306,48199318.15
4307,53202.87385
4308,141858.0076
4309,26440132.48
4310,2528069.874
4311,854896.9884
4312,36607193.83
4313,189194258.1
4314,3310034.923
4315,216498558.7
4316,395307390.9
4317,849394.2607
4318,32827460.63
4319,221.4869842
4320,1465643.202
4321,25583198.63
4322,4001694.195
4323,10625080.55
4324,6047605.465
4325,1764222.067
4326,5763652.462
4327,28453076.6
4328,1000774.271
4329,23522.20139
4330,341321642.7
4331,94953669.46
4332,57006884.42
4333,1263231.85
4334,44481609.18
4335,104636894.8
4336,25966778.44
4337,228092.5972
4338,156017892.2
4339,56704995.38
4340,5814107.933
4341,5966646.666
4342,6419810.461
4343,8118333.372
4344,975549.6599
4345,1723042.628
4346,11766436.76
4347,73487466.9
4348,426519.6226
4349,226040286.3
4350,4374089.894
4351,144008591.4
4352,1761381.141
4353,65419800.93
4354,10148263.82
4355,28031958.4
4356,1546001.003
4357,95448446.64
4358,9253981.91
4359,13706584.38
4360,81257268.48
4361,74639920.3
4362,3114534.099
4363,44760135.87
4364,33334931.51
4365,1002327.503
4366,19863079.03
4367,23170450.14
4368,129901072.1
4369,11274296.37
4370,158827518.2
4371,42101118.21
4372,10017700.92
4373,11885789.73
4374,22702702.55
4375,918698.3145
4376,70283.71638
4377,2208900.897
4378,12868555.39
4379,128530048.2
4380,68613452.52
4381,74551717.2
4382,375979107.9
4383,229473009.1
4384,60260878.07
4385,218863.5093
4386,182693057.3
4387,59359451.86
4388,5469215.409
4389,359284996.1
4390,2156050.283
4391,854150.3461
4392,81729985.38
4393,18303580.52
4394,14720687.49
4395,4892021.241
4396,59122318.02
4397,19920368.67
4398,120133159.5
4399,334684.5892
4400,3611084.88
4401,8395879.501
4402,6491212.019
4403,14054323.66
4404,54404183.36
4405,16156310.53
4406,512264.7405
4407,1550462.796
4408,707085.6947
4409,389317.9303
4410,8176571.809
4411,4003716.151
4412,43424756.65
4413,76175242.75
4414,631938.96
4415,5704272.419
4416,77494.32588
4417,207537593.4
4418,82563.80555
4419,21163811.02
4420,283710988.5
4421,2951918.043
4422,2961775.368
4423,907456.2516
4424,238.2570691
4425,4647728.613
4426,6130925.628
4427,72462530.25
4428,1129164.495
4429,1888365.148
4430,309734.5568
4431,160382.2742
4432,108772643.6
4433,266770577.8
4434,511118264.3
4435,9160702.4
4436,32128628.49
4437,686039.4724
4438,405636.325
4439,12653582.87
4440,1248893.825
4441,33439656.66
4442,676979.7136
4443,92069.48085
4444,813896.596
4445,8086057.421
4446,787246.6119
4447,128449258.1
4448,1791123.832
4449,4470020.652
4450,15463507.99
4451,621142607
4452,34650764.32
4453,616086.3145
4454,517143.905
4455,1347023.814
4456,97983019.69
4457,2403662.597
4458,465685.6192
4459,19206571.29
4460,8618.662078
4461,33305680.88
4462,45988596.71
4463,1050297.726
4464,12846585.16
4465,8924343.696
4466,534257.7246
4467,10324735.54
4468,1327309.947
4469,22373595.16
4470,67544694.95
4471,693798.2008
4472,108782900.3
4473,5388899.93
4474,4057180.333
4475,2180290.754
4476,19536.9731
4477,28222133.05
4478,2578685.066
4479,408183.463
4480,59024915.32
4481,1021935.362
4482,2800605.789
4483,1915089.036
4484,188848.1832
4485,20498490.31
4486,17343860.41
4487,16935732.18
4488,57019827.93
4489,24620540.17
4490,268470.277
4491,101113284.7
4492,21304021.94
4493,695093.5238
4494,15638119.36
4495,29636017.04
4496,54037898.25
4497,10000581.73
4498,13792224.58
4499,97217.29394
4500,143538768.7
4501,153395453.2
4502,18001018.41
4503,241849459.2
4504,2685688.652
4505,301363.1882
4506,148090089.4
4507,798349.8279
4508,1653163.723
4509,1423062.894
4510,10643342.75
4511,135728283.6
4512,124683.5075
4513,38025899.57
4514,4218643.462
4515,290591283.3
4516,3640436.436
4517,4178361.628
4518,172031940.4
4519,89212261.28
4520,6434379.263
4521,16543513.18
4522,112549317.2
4523,28244097.57
4524,2580041.873
4525,399388.4022
4526,1363606.136
4527,12025877.97
4528,568637.0482
4529,1291926
4530,3649915.411
4531,5502516.779
4532,6330195.737
4533,56777663.98
4534,2658651.375
4535,96542597.94
4536,17658940.15
4537,5648431.429
4538,18177377.44
4539,1187799.833
4540,129719553.6
4541,3335440.23
4542,101396672.6
4543,54117639.3
4544,3846079.39
4545,190744.0654
4546,151864.8437
4547,1855179.233
4548,6620991.112
4549,1486629.16
4550,7041571.133
4551,902386093.8
4552,113176991.7
4553,2788816.497
4554,549200007.8
4555,756628.0528
4556,18176820.67
4557,13225432.56
4558,2605022.939
4559,22995073.02
4560,104659137.2
4561,38574182.26
4562,796559.8084
4563,224258942.1
4564,21816.75386
4565,358135.4089
4566,38887378.98
4567,12999788.95
4568,3342020.133
4569,3996134.645
4570,1595610.506
4571,754085.438
4572,16872841.36
4573,9540128.983
4574,126257.4987
4575,350403.3514
4576,5219620.477
4577,3151856.196
4578,5850565.094
4579,3957482.361
4580,85032198.58
4581,2924514.41
4582,50770683.04
4583,300089686.9
4584,2407782.766
4585,100234735.2
4586,2920596.976
4587,6224341.093
4588,175672655.5
4589,570808.1678
4590,783022972
4591,102646149
4592,808230.4337
4593,178553.5786
4594,18422751.63
4595,546578588.7
4596,431865377.7
4597,7619797.26
4598,96464851.23
4599,17505392.01
4600,1770364.73
4601,20441983.76
4602,2897647.268
4603,11972571.72
4604,32310364.59
4605,210182644.5
4606,95636608.76
4607,27585335.93
4608,2181850.661
4609,11247497.37
4610,235973038.6
4611,12524061.65
4612,11752967.06
4613,25886511.84
4614,14821826.72
4615,4628495.04
4616,784321.6939
4617,23505259.54
4618,441068.7223
4619,6357292.236
4620,2440639.135
4621,183624867.6
4622,11141279.93
4623,6450423.03
4624,244.3761299
4625,7476421.167
4626,3166228.622
4627,17734665.94
4628,2078148.269
4629,1579050.186
4630,3197546.495
4631,6174927.818
4632,3754042.907
4633,332972.9574
4634,382937.9855
4635,147133.6018
4636,160337618.2
4637,2831799.363
4638,7857898.562
4639,9.961108252
4640,10888741.34
4641,4351881.321
4642,9743509.254
4643,54760955.57
4644,1250680.067
4645,3754.943972
4646,875120530.6
4647,3243911.735
4648,858603.3981
4649,121797444.2
4650,141266643
4651,45085145.33
4652,451870992.7
4653,185933.1668
4654,70588118.92
4655,100253573.5
4656,5539106.454
4657,241164.714
4658,17455375.16
4659,1739622.376
4660,2871307.341
4661,13726944.61
4662,1044510.674
4663,12459138.1
4664,5259838.592
4665,19367659.52
4666,6663176.298
4667,125573707.4
4668,1064077.875
4669,408493.2382
4670,10261653.44
4671,2352230.031
4672,318426.1436
4673,12905384.82
4674,3626168.212
4675,1521266.794
4676,1862740.231
4677,107594.6701
4678,3210938.912
4679,49564.17962
4680,678921.0339
4681,11362208.8
4682,4411124.65
4683,1222893.135
4684,1114630.033
4685,28071892.17
4686,2339785.677
4687,17574156.54
4688,114421246.7
4689,3530935.575
4690,6966844.322
4691,2789356.35
4692,6315825.752
4693,1390617.337
4694,418950.2848
4695,5935472.881
4696,18142810.14
4697,50748008.42
4698,1432570.536
4699,2820414.02
4700,160945567.8
4701,219752907.9
4702,567021.9136
4703,8280859.498
4704,68367416.78
4705,42049969.56
4706,77403357.45
4707,2076038.709
4708,16556118.81
4709,112.9778564
4710,277933793.4
4711,1717767.36
4712,750761.0066
4713,325348551.8
4714,3920192.302
4715,209131.0339
4716,299782.8579
4717,5087669.705
4718,4807254.33
4719,368451.6352
4720,1319459.812
4721,2093258.278
4722,81850769.64
4723,465079.2235
4724,152102365.4
4725,4450083.156
4726,1343309.165
4727,6632953.415
4728,3707157.165
4729,113275102.4
4730,102358.8867
4731,37696037.19
4732,380473685
4733,183591.5406
4734,197193560.7
4735,20483237.59
4736,8526138.12
4737,22735328.48
4738,979522.3575
4739,28489494.47
4740,531895911.5
4741,268862.284
4742,73942538.68
4743,4143.313733
4744,187379.2129
4745,581096626.9
4746,9898664.535
4747,23097736.91
4748,66769605.77
4749,6571693.902
4750,2854083.567
4751,56662755.9
4752,2087081.332
4753,7645712.93
4754,691150889.2
4755,8705703.506
4756,47610215.33
4757,240105910.1
4758,94395569.9
4759,254884584.6
4760,529503.4076
4761,4026148.28
4762,984831.6392
4763,256543.4322
4764,358669415.2
4765,5553112.342
4766,166398614.9
4767,32282126.63
4768,34623644.02
4769,9769052.979
4770,109774700.3
4771,83932817
4772,3254184.398
4773,9877366.151
4774,2591174.447
4775,413925.2348
4776,1661131.927
4777,366391449.4
4778,53030814.94
4779,599022.0867
4780,232744394.9
